time,car,microbus,autobus,camion
2015-03-25 07:34:00,24,2,4,1
2015-03-25 07:35:00,15,5,1,1
2015-03-25 07:36:00,19,4,2,2
2015-03-25 07:37:00,23,4,0,1
2015-03-25 07:38:00,23,2,1,0
2015-03-25 07:39:00,21,4,4,0
2015-03-25 07:40:00,20,4,1,0
2015-03-25 07:41:00,23,3,4,0
2015-03-25 07:42:00,28,4,1,0
2015-03-25 07:43:00,13,2,2,0
2015-03-25 07:44:00,27,2,1,1
2015-03-25 07:45:00,18,3,4,0
2015-03-25 07:46:00,20,4,0,0
2015-03-25 07:47:00,12,6,1,0
2015-03-25 07:48:00,17,2,3,3
2015-03-25 07:49:00,14,7,0,0
2015-03-25 07:50:00,21,4,1,0
2015-03-25 07:51:00,14,3,1,0
2015-03-25 07:52:00,22,3,0,0
2015-03-25 07:53:00,15,2,1,0
2015-03-25 07:54:00,23,2,3,0
2015-03-25 07:55:00,27,4,2,1
2015-03-25 07:56:00,22,4,4,0
2015-03-25 07:57:00,16,3,2,0
2015-03-25 07:58:00,12,5,1,0
2015-03-25 07:59:00,13,3,1,1
2015-03-25 08:00:00,15,6,3,0
2015-03-25 08:01:00,15,1,4,1
2015-03-25 08:02:00,23,7,2,0
2015-03-25 08:03:00,21,4,1,0
2015-03-25 08:04:00,14,3,2,0
2015-03-25 08:05:00,18,5,1,0
2015-03-25 08:06:00,14,2,1,0
2015-03-25 08:07:00,18,5,1,1
2015-03-25 08:08:00,25,1,2,0
2015-03-25 08:09:00,17,3,2,1
2015-03-25 08:10:00,20,9,3,0
2015-03-25 08:11:00,17,5,1,0
2015-03-25 08:12:00,20,5,3,0
2015-03-25 08:13:00,22,4,4,0
2015-03-25 08:14:00,27,2,2,0
2015-03-25 08:15:00,26,1,1,1
2015-03-25 08:16:00,22,6,3,0
2015-03-25 08:17:00,23,3,2,0
2015-03-25 08:18:00,24,8,3,2
2015-03-25 08:19:00,22,3,0,0
2015-03-25 08:20:00,17,5,4,0
2015-03-25 08:21:00,20,3,3,0
2015-03-25 08:22:00,23,2,2,0
2015-03-25 08:23:00,19,3,1,0
2015-03-25 08:24:00,14,6,0,0
2015-03-25 08:25:00,21,6,2,1
2015-03-25 08:26:00,25,4,2,0
2015-03-25 08:27:00,22,4,3,0
2015-03-25 08:28:00,19,4,2,0
2015-03-25 08:29:00,25,3,0,2
2015-03-25 08:30:00,19,1,1,0
2015-03-25 08:31:00,12,2,0,0
2015-03-25 08:32:00,20,4,5,0
2015-03-25 08:33:00,30,2,3,0
2015-03-25 08:34:00,23,2,2,1
2015-03-25 08:35:00,29,6,1,1
2015-03-25 08:36:00,20,5,1,0
2015-03-25 08:37:00,24,3,2,1
2015-03-25 08:38:00,21,7,0,2
2015-03-25 08:39:00,24,2,1,1
2015-03-25 08:40:00,25,3,1,0
2015-03-25 08:41:00,18,5,2,0
2015-03-25 08:42:00,29,3,1,0
2015-03-25 08:43:00,15,9,2,0
2015-03-25 08:44:00,21,3,1,0
2015-03-25 08:45:00,22,1,2,0
2015-03-25 08:46:00,17,5,1,0
2015-03-25 08:47:00,22,2,2,1
2015-03-25 08:48:00,20,2,1,1
2015-03-25 08:49:00,19,2,3,0
2015-03-25 08:50:00,21,2,2,0
2015-03-25 08:51:00,18,0,3,0
2015-03-25 08:52:00,18,5,1,0
2015-03-25 08:53:00,16,4,1,0
2015-03-25 08:54:00,28,1,2,0
2015-03-25 08:55:00,26,4,3,0
2015-03-25 08:56:00,18,3,1,1
2015-03-25 08:57:00,23,3,3,0
2015-03-25 08:58:00,11,2,2,1
2015-03-25 08:59:00,32,5,1,2
2015-03-25 09:00:00,18,2,1,0
2015-03-25 09:01:00,15,4,3,0
2015-03-25 09:02:00,20,7,2,1
2015-03-25 09:03:00,16,5,2,0
2015-03-25 09:04:00,23,2,1,1
2015-03-25 09:05:00,26,1,3,0
2015-03-25 09:06:00,16,2,1,2
2015-03-25 09:07:00,22,5,2,0
2015-03-25 09:08:00,25,2,4,1
2015-03-25 09:09:00,12,2,4,0
2015-03-25 09:10:00,14,4,4,0
2015-03-25 09:11:00,19,1,1,2
2015-03-25 09:12:00,20,2,2,0
2015-03-25 09:13:00,26,4,2,0
2015-03-25 09:14:00,23,1,1,2
2015-03-25 09:15:00,22,5,3,0
2015-03-25 09:16:00,20,1,2,0
2015-03-25 09:17:00,25,7,1,0
2015-03-25 09:18:00,27,3,2,1
2015-03-25 09:19:00,20,4,2,0
2015-03-25 09:20:00,16,0,2,0
2015-03-25 09:21:00,16,2,0,0
2015-03-25 09:22:00,15,4,2,0
2015-03-25 09:23:00,6,3,3,0
2015-03-25 09:24:00,17,2,2,1
2015-03-25 09:25:00,23,1,1,1
2015-03-25 09:26:00,19,3,1,2
2015-03-25 09:27:00,23,7,2,0
2015-03-25 09:28:00,24,3,3,1
2015-03-25 09:29:00,5,4,0,0
2015-03-25 09:30:00,27,5,3,0
2015-03-25 09:31:00,20,1,1,0
2015-03-25 09:32:00,19,5,1,0
2015-03-25 09:33:00,22,2,0,0
2015-03-25 09:34:00,12,5,4,1
2015-03-25 09:35:00,19,3,3,0
2015-03-25 09:36:00,24,3,0,1
2015-03-25 09:37:00,16,3,0,1
2015-03-25 09:38:00,18,2,0,1
2015-03-25 09:39:00,25,2,2,1
2015-03-25 09:40:00,11,0,4,2
2015-03-25 09:41:00,18,2,3,0
2015-03-25 09:42:00,12,9,2,1
2015-03-25 09:43:00,24,3,2,0
2015-03-25 09:44:00,20,1,3,0
2015-03-25 09:45:00,7,4,1,3
2015-03-25 09:46:00,13,2,4,1
2015-03-25 09:47:00,18,1,2,0
2015-03-25 09:48:00,18,4,1,0
2015-03-25 09:49:00,19,6,1,0
2015-03-25 09:50:00,15,0,3,1
2015-03-25 09:51:00,24,6,0,0
2015-03-25 09:52:00,18,4,1,0
2015-03-25 09:53:00,12,6,1,0
2015-03-25 09:54:00,15,6,1,1
2015-03-25 09:55:00,17,2,4,0
2015-03-25 09:56:00,12,4,2,1
2015-03-25 09:57:00,16,2,1,1
2015-03-25 09:58:00,22,4,2,0
2015-03-25 09:59:00,1,0,1,0
2015-03-25 10:00:00,20,4,1,1
2015-03-25 10:01:00,21,4,0,0
2015-03-25 10:02:00,16,4,3,0
2015-03-25 10:03:00,22,5,2,1
2015-03-25 10:04:00,22,4,1,2
2015-03-25 10:05:00,18,1,5,0
2015-03-25 10:06:00,14,5,3,3
2015-03-25 10:07:00,14,4,5,1
2015-03-25 10:08:00,14,2,4,1
2015-03-25 10:09:00,6,7,1,0
2015-03-25 10:10:00,21,4,2,1
2015-03-25 10:11:00,23,4,0,0
2015-03-25 10:12:00,21,2,2,0
2015-03-25 10:13:00,28,3,0,1
2015-03-25 10:14:00,22,1,0,1
2015-03-25 10:15:00,13,4,2,0
2015-03-25 10:16:00,20,2,0,2
2015-03-25 10:17:00,10,3,2,3
2015-03-25 10:18:00,14,3,1,0
2015-03-25 10:19:00,18,4,2,1
2015-03-25 10:20:00,15,6,1,0
2015-03-25 10:21:00,22,2,1,1
2015-03-25 10:22:00,18,2,1,1
2015-03-25 10:23:00,11,2,2,0
2015-03-25 10:24:00,18,3,4,1
2015-03-25 10:25:00,12,2,4,1
2015-03-25 10:26:00,20,2,3,3
2015-03-25 10:27:00,2,1,1,0
2015-03-25 10:30:00,10,4,2,0
2015-03-25 10:31:00,19,3,2,1
2015-03-25 10:32:00,13,4,3,1
2015-03-25 10:33:00,19,3,3,0
2015-03-25 10:34:00,12,3,1,1
2015-03-25 10:35:00,8,0,2,0
2015-03-25 10:36:00,17,4,2,1
2015-03-25 10:37:00,14,4,0,1
2015-03-25 10:38:00,18,1,1,0
2015-03-25 10:39:00,5,3,0,2
2015-03-25 10:40:00,17,3,2,0
2015-03-25 10:41:00,15,1,0,1
2015-03-25 10:42:00,21,5,0,3
2015-03-25 10:43:00,14,2,3,0
2015-03-25 10:44:00,25,2,2,1
2015-03-25 10:45:00,17,7,1,1
2015-03-25 10:46:00,8,1,3,1
2015-03-25 10:47:00,14,4,2,1
2015-03-25 10:48:00,13,3,2,0
2015-03-25 10:49:00,16,2,3,0
2015-03-25 10:50:00,12,4,3,1
2015-03-25 10:51:00,10,3,2,1
2015-03-25 10:52:00,14,3,2,4
2015-03-25 10:53:00,15,4,1,2
2015-03-25 10:54:00,17,1,0,0
2015-03-25 10:55:00,10,4,0,0
2015-03-25 10:56:00,12,2,0,0
2015-03-25 10:57:00,8,2,0,1
2015-03-25 11:00:00,14,2,0,1
2015-03-25 11:01:00,14,4,2,0
2015-03-25 11:02:00,8,2,0,2
2015-03-25 11:03:00,14,4,0,0
2015-03-25 11:04:00,14,1,1,0
2015-03-25 11:05:00,6,2,3,1
2015-03-25 11:06:00,11,2,6,1
2015-03-25 11:07:00,11,3,2,2
2015-03-25 11:08:00,15,2,1,0
2015-03-25 11:09:00,10,2,2,1
2015-03-25 11:10:00,10,2,1,1
2015-03-25 11:11:00,9,2,3,1
2015-03-25 11:12:00,15,4,0,1
2015-03-25 11:13:00,13,1,3,0
2015-03-25 11:14:00,15,0,3,1
2015-03-25 11:15:00,13,7,5,0
2015-03-25 11:16:00,22,5,1,1
2015-03-25 11:17:00,20,2,0,2
2015-03-25 11:18:00,17,3,2,0
2015-03-25 11:19:00,17,1,1,0
2015-03-25 11:20:00,9,3,1,1
2015-03-25 11:21:00,13,3,2,1
2015-03-25 11:22:00,12,3,0,0
2015-03-25 11:23:00,8,2,2,1
2015-03-25 11:24:00,7,3,3,0
2015-03-25 11:25:00,7,5,2,0
2015-03-25 11:26:00,12,2,1,0
2015-03-25 11:27:00,8,2,2,0
2015-03-25 11:28:00,12,5,1,0
2015-03-25 11:29:00,23,4,2,1
2015-03-25 11:30:00,13,2,1,0
2015-03-25 11:31:00,7,1,5,0
2015-03-25 11:32:00,15,5,3,0
2015-03-25 11:33:00,7,5,2,0
2015-03-25 11:34:00,17,4,0,0
2015-03-25 11:35:00,15,3,0,2
2015-03-25 11:36:00,12,3,1,0
2015-03-25 11:37:00,13,4,2,0
2015-03-25 11:38:00,9,4,1,0
2015-03-25 11:39:00,12,2,1,0
2015-03-25 11:40:00,10,2,1,0
2015-03-25 11:41:00,9,3,0,1
2015-03-25 11:42:00,12,4,4,0
2015-03-25 11:43:00,17,0,2,0
2015-03-25 11:44:00,5,4,2,0
2015-03-25 11:45:00,16,4,1,0
2015-03-25 11:46:00,16,3,1,0
2015-03-25 11:47:00,11,2,1,1
2015-03-25 11:48:00,10,4,0,1
2015-03-25 11:49:00,7,3,0,1
2015-03-25 11:50:00,19,2,1,1
2015-03-25 11:51:00,5,5,1,0
2015-03-25 11:52:00,16,2,4,1
2015-03-25 11:53:00,16,2,3,1
2015-03-25 11:54:00,9,4,0,0
2015-03-25 11:55:00,11,4,1,2
2015-03-25 11:56:00,13,5,1,2
2015-03-25 11:57:00,9,3,0,1
2015-03-25 11:59:00,13,1,3,0
2015-03-25 12:00:00,8,4,1,1
2015-03-25 12:01:00,19,3,0,1
2015-03-25 12:02:00,14,5,0,0
2015-03-25 12:03:00,9,2,0,1
2015-03-25 12:04:00,12,5,3,1
2015-03-25 12:05:00,22,2,1,1
2015-03-25 12:06:00,11,3,4,0
2015-03-25 12:07:00,11,3,1,1
2015-03-25 12:08:00,11,3,2,0
2015-03-25 12:09:00,11,3,3,0
2015-03-25 12:10:00,23,1,1,1
2015-03-25 12:11:00,8,3,2,0
2015-03-25 12:12:00,9,2,0,1
2015-03-25 12:13:00,15,4,1,0
2015-03-25 12:14:00,10,2,3,0
2015-03-25 12:15:00,9,5,1,0
2015-03-25 12:16:00,12,5,1,0
2015-03-25 12:17:00,20,5,2,2
2015-03-25 12:18:00,14,4,1,1
2015-03-25 12:19:00,22,1,1,1
2015-03-25 12:20:00,14,3,1,0
2015-03-25 12:21:00,22,5,3,0
2015-03-25 12:22:00,14,3,3,0
2015-03-25 12:23:00,8,1,1,0
2015-03-25 12:24:00,10,3,4,0
2015-03-25 12:25:00,8,3,2,1
2015-03-25 12:26:00,7,3,1,1
2015-03-25 12:27:00,18,7,4,0
2015-03-25 12:28:00,14,4,1,2
2015-03-25 12:50:00,12,5,0,1
2015-03-25 12:51:00,12,1,1,1
2015-03-25 12:52:00,10,2,5,0
2015-03-25 12:53:00,15,5,1,0
2015-03-25 12:54:00,20,2,0,0
2015-03-25 12:55:00,13,1,2,0
2015-03-25 12:56:00,12,1,1,0
2015-03-25 12:57:00,13,3,2,0
2015-03-25 12:58:00,13,3,2,1
2015-03-25 12:59:00,18,6,0,0
2015-03-25 13:00:00,6,2,3,0
2015-03-25 01:01:00,20,6,2,1
2015-03-25 13:02:00,13,4,3,0
2015-03-25 13:03:00,28,3,3,0
2015-03-25 13:04:00,11,5,1,0
2015-03-25 13:05:00,8,3,1,1
2015-03-25 13:06:00,9,5,1,0
2015-03-25 13:07:00,23,5,1,0
2015-03-25 13:08:00,8,5,2,0
2015-03-25 13:09:00,18,3,1,0
2015-03-25 13:10:00,14,3,1,1
2015-03-25 13:11:00,7,2,0,1
2015-03-25 13:12:00,15,2,4,2
2015-03-25 13:13:00,24,4,1,0
2015-03-25 13:14:00,10,1,0,0
2015-03-25 13:15:00,12,4,2,0
2015-03-25 13:16:00,18,2,3,0
2015-03-25 13:17:00,16,3,1,1
2015-03-25 13:18:00,15,5,2,3
2015-03-25 13:19:00,8,3,0,0
2015-03-25 13:20:00,10,2,1,1
2015-03-25 13:21:00,17,3,0,0
2015-03-25 13:22:00,17,5,3,2
2015-03-25 13:23:00,13,4,3,0
2015-03-25 13:24:00,16,4,1,1
2015-03-25 13:25:00,13,3,3,0
2015-03-25 13:26:00,18,3,2,1
2015-03-25 13:27:00,16,5,2,0
2015-03-25 13:28:00,18,3,1,0
2015-03-25 13:29:00,12,4,1,1
2015-03-25 13:30:00,13,4,2,1
2015-03-25 13:31:00,11,5,1,0
2015-03-25 13:32:00,15,5,1,0
2015-03-25 13:33:00,18,2,2,1
2015-03-25 13:34:00,20,3,1,0
2015-03-25 13:35:00,9,1,5,0
2015-03-25 13:36:00,14,7,5,0
2015-03-25 13:37:00,14,4,4,0
2015-03-25 13:38:00,23,3,0,1
2015-03-25 13:39:00,13,5,1,0
2015-03-25 13:40:00,13,2,2,1
2015-03-25 13:41:00,12,2,1,0
2015-03-25 13:42:00,13,3,1,0
2015-03-25 13:43:00,10,3,0,0
2015-03-25 13:44:00,10,3,0,0
2015-03-25 13:45:00,9,2,1,0
2015-03-25 13:46:00,13,2,4,0
2015-03-25 13:47:00,15,2,2,0
2015-03-26 06:55:00,14,4,3,0
2015-03-26 06:56:00,15,4,0,0
2015-03-26 06:57:00,9,3,2,0
2015-03-26 06:58:00,10,3,2,1
2015-03-26 06:59:00,12,4,1,0
2015-03-26 07:00:00,6,4,1,0
2015-03-26 07:01:00,15,0,1,0
2015-03-26 07:02:00,8,0,3,1
2015-03-26 07:03:00,11,3,1,0
2015-03-26 07:04:00,12,2,2,0
2015-03-26 07:05:00,14,6,1,1
2015-03-26 07:06:00,19,3,0,0
2015-03-26 07:07:00,13,3,1,0
2015-03-26 07:08:00,17,1,1,0
2015-03-26 07:09:00,26,4,2,1
2015-03-26 07:10:00,18,3,2,0
2015-03-26 07:11:00,13,5,1,0
2015-03-26 07:12:00,18,7,0,0
2015-03-26 07:13:00,10,7,1,0
2015-03-26 07:14:00,13,2,1,0
2015-03-26 07:15:00,20,3,0,0
2015-03-26 07:16:00,18,3,1,0
2015-03-26 07:17:00,17,1,0,0
2015-03-26 07:18:00,17,2,2,0
2015-03-26 07:19:00,23,3,0,0
2015-03-26 07:20:00,16,6,2,1
2015-03-26 07:21:00,19,2,0,0
2015-03-26 07:22:00,14,2,3,1
2015-03-26 07:23:00,19,3,4,0
2015-03-26 07:24:00,19,2,3,0
2015-03-26 07:25:00,16,1,2,0
2015-03-26 07:26:00,15,7,3,1
2015-03-26 07:27:00,15,1,3,0
2015-03-26 07:28:00,21,1,1,0
2015-03-26 07:29:00,14,4,0,0
2015-03-26 07:30:00,14,6,0,0
2015-03-26 07:31:00,16,6,1,0
2015-03-26 07:32:00,15,6,4,0
2015-03-26 07:33:00,19,5,1,0
2015-03-26 07:34:00,21,4,1,0
2015-03-26 07:35:00,27,2,2,0
2015-03-26 07:36:00,20,3,3,0
2015-03-26 07:37:00,24,5,2,0
2015-03-26 07:38:00,16,6,3,0
2015-03-26 07:39:00,26,3,3,2
2015-03-26 07:40:00,22,2,3,0
2015-03-26 07:41:00,15,5,2,1
2015-03-26 07:42:00,16,3,0,0
2015-03-26 07:43:00,16,3,3,0
2015-03-26 07:44:00,22,7,2,1
2015-03-26 07:45:00,22,6,0,0
2015-03-26 07:46:00,20,7,1,0
2015-03-26 07:47:00,18,2,3,0
2015-03-26 07:48:00,16,5,2,0
2015-03-26 07:49:00,12,5,5,0
2015-03-26 07:50:00,22,5,1,1
2015-03-26 07:51:00,14,4,4,0
2015-03-26 07:52:00,19,3,1,1
2015-03-26 07:53:00,18,3,0,0
2015-03-26 07:54:00,15,3,0,1
2015-03-26 07:55:00,20,7,1,0
2015-03-26 07:56:00,23,3,0,0
2015-03-26 07:57:00,19,3,0,0
2015-03-26 07:58:00,20,6,0,0
2015-03-26 07:59:00,9,2,1,0
2015-03-26 08:00:00,23,3,2,0
2015-03-26 08:01:00,19,6,3,0
2015-03-26 08:02:00,17,1,2,0
2015-03-26 08:03:00,15,3,0,0
2015-03-26 08:04:00,25,3,1,0
2015-03-26 08:05:00,12,5,2,0
2015-03-26 08:06:00,17,8,2,0
2015-03-26 08:07:00,18,5,1,1
2015-03-26 08:08:00,26,1,2,0
2015-03-26 08:09:00,21,4,2,0
2015-03-26 08:10:00,19,6,3,0
2015-03-26 08:11:00,25,3,1,0
2015-03-26 08:12:00,21,4,2,2
2015-03-26 08:13:00,21,4,2,0
2015-03-26 08:14:00,23,4,2,1
2015-03-26 08:15:00,19,3,4,0
2015-03-26 08:16:00,21,2,1,0
2015-03-26 08:17:00,12,8,2,0
2015-03-26 08:18:00,21,2,3,0
2015-03-26 08:19:00,30,8,1,0
2015-03-26 08:20:00,30,3,0,0
2015-03-26 08:21:00,22,1,1,0
2015-03-26 08:22:00,16,4,6,1
2015-03-26 08:23:00,25,5,1,0
2015-03-26 08:30:00,23,4,4,0
2015-03-26 08:31:00,10,3,1,0
2015-03-26 08:32:00,23,4,1,0
2015-03-26 08:33:00,14,5,3,0
2015-03-26 08:34:00,15,4,0,1
2015-03-26 08:35:00,20,4,0,0
2015-03-26 08:36:00,21,1,0,0
2015-03-26 08:37:00,15,1,2,0
2015-03-26 08:38:00,22,4,0,0
2015-03-26 08:39:00,19,0,1,1
2015-03-26 08:40:00,23,5,1,1
2015-03-26 08:41:00,18,1,1,0
2015-03-26 08:42:00,19,6,2,0
2015-03-26 08:43:00,22,1,2,0
2015-03-26 08:44:00,28,3,5,1
2015-03-26 08:45:00,30,3,2,0
2015-03-26 08:46:00,33,3,2,1
2015-03-26 08:47:00,26,4,2,0
2015-03-26 08:48:00,14,3,3,1
2015-03-26 08:49:00,18,4,0,0
2015-03-26 08:50:00,19,4,2,0
2015-03-26 08:51:00,14,1,1,0
2015-03-26 08:52:00,11,2,2,0
2015-03-26 08:53:00,20,1,1,2
2015-03-26 08:54:00,20,3,0,0
2015-03-26 08:55:00,5,4,0,1
2015-03-26 08:56:00,18,1,2,1
2015-03-26 08:57:00,10,0,0,2
2015-03-26 08:58:00,22,3,2,1
2015-03-26 09:00:00,22,2,3,0
2015-03-26 09:01:00,22,5,1,1
2015-03-26 09:02:00,18,9,0,0
2015-03-26 09:03:00,8,3,0,0
2015-03-26 09:04:00,23,3,0,2
2015-03-26 09:05:00,12,3,4,1
2015-03-26 09:06:00,25,4,1,0
2015-03-26 09:07:00,21,3,2,1
2015-03-26 09:08:00,20,4,1,0
2015-03-26 09:09:00,21,3,3,0
2015-03-26 09:10:00,22,5,1,2
2015-03-26 09:11:00,24,3,2,0
2015-03-26 09:12:00,22,6,3,0
2015-03-26 09:13:00,24,7,6,0
2015-03-26 09:14:00,26,2,3,0
2015-03-26 09:15:00,17,1,2,0
2015-03-26 09:16:00,23,4,3,0
2015-03-26 09:17:00,19,2,3,0
2015-03-26 09:18:00,29,1,0,1
2015-03-26 09:19:00,14,6,3,1
2015-03-26 09:20:00,26,1,0,0
2015-03-26 09:21:00,21,6,3,0
2015-03-26 09:22:00,26,3,3,0
2015-03-26 09:23:00,24,5,5,0
2015-03-26 09:24:00,26,5,2,0
2015-03-26 09:25:00,27,0,2,1
2015-03-26 09:26:00,30,2,2,0
2015-03-26 09:27:00,21,3,1,0
2015-03-26 09:28:00,30,3,1,2
2015-03-26 09:29:00,6,1,0,0
2015-03-26 09:30:00,16,4,3,1
2015-03-26 09:31:00,15,4,2,0
2015-03-26 09:32:00,28,2,1,1
2015-03-26 09:33:00,15,4,1,1
2015-03-26 09:34:00,22,3,3,0
2015-03-26 09:35:00,15,4,1,0
2015-03-26 09:36:00,17,0,1,1
2015-03-26 09:37:00,13,0,3,1
2015-03-26 09:38:00,19,1,3,0
2015-03-26 09:39:00,14,8,2,0
2015-03-26 09:40:00,17,5,1,1
2015-03-26 09:41:00,14,4,1,1
2015-03-26 09:42:00,21,5,1,0
2015-03-26 09:43:00,14,5,2,1
2015-03-26 09:44:00,21,3,2,1
2015-03-26 09:45:00,20,2,1,0
2015-03-26 09:46:00,24,3,3,0
2015-03-26 09:47:00,11,5,4,1
2015-03-26 09:48:00,20,6,0,0
2015-03-26 09:49:00,21,2,2,1
2015-03-26 09:50:00,18,1,2,2
2015-03-26 09:51:00,27,4,2,0
2015-03-26 09:52:00,17,2,1,0
2015-03-26 09:53:00,16,5,2,1
2015-03-26 09:54:00,13,4,2,2
2015-03-26 09:55:00,11,3,2,2
2015-03-26 09:56:00,14,5,2,1
2015-03-26 09:57:00,19,3,1,0
2015-03-26 09:58:00,11,5,0,0
2015-03-26 09:59:00,18,5,1,1
2015-03-26 10:00:00,19,2,2,2
2015-03-26 10:01:00,21,4,0,0
2015-03-26 10:02:00,19,4,1,0
2015-03-26 10:03:00,11,2,3,0
2015-03-26 10:04:00,13,7,4,0
2015-03-26 10:05:00,14,2,4,0
2015-03-26 10:06:00,12,4,3,0
2015-03-26 10:07:00,21,3,3,0
2015-03-26 10:08:00,15,1,4,0
2015-03-26 10:09:00,19,2,2,1
2015-03-26 10:10:00,24,5,1,0
2015-03-26 10:11:00,14,0,0,0
2015-03-26 10:12:00,12,5,3,0
2015-03-26 10:13:00,25,9,0,2
2015-03-26 10:14:00,15,3,2,1
2015-03-26 10:15:00,28,3,2,0
2015-03-26 10:16:00,17,1,3,3
2015-03-26 10:17:00,19,2,3,0
2015-03-26 10:18:00,20,6,0,1
2015-03-26 10:19:00,18,2,1,0
2015-03-26 10:20:00,17,6,1,0
2015-03-26 10:21:00,14,5,1,1
2015-03-26 10:22:00,17,2,1,1
2015-03-26 10:23:00,13,2,4,0
2015-03-26 10:24:00,17,1,1,0
2015-03-26 10:25:00,20,4,2,2
2015-03-26 10:26:00,14,0,6,1
2015-03-26 10:27:00,19,4,3,0
2015-03-26 10:28:00,14,4,0,1
2015-03-26 10:29:00,20,3,4,1
2015-03-26 10:30:00,24,3,1,0
2015-03-26 10:31:00,15,2,1,0
2015-03-26 10:32:00,10,7,1,0
2015-03-26 10:33:00,10,3,0,0
2015-03-26 10:34:00,17,1,5,0
2015-03-26 10:35:00,12,4,0,1
2015-03-26 10:36:00,20,4,1,0
2015-03-26 10:37:00,14,4,0,1
2015-03-26 10:38:00,9,3,2,1
2015-03-26 10:39:00,10,5,3,1
2015-03-26 10:40:00,17,5,1,0
2015-03-26 10:41:00,15,6,1,0
2015-03-26 10:42:00,8,2,1,2
2015-03-26 10:43:00,11,1,3,0
2015-03-26 10:44:00,17,1,0,0
2015-03-26 10:45:00,12,2,2,0
2015-03-26 10:46:00,15,2,0,2
2015-03-26 10:47:00,8,2,2,0
2015-03-26 10:48:00,16,3,0,0
